2024-04-03 01:38:54,022: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:54[0m
2024-04-03 01:38:54,025: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:54,028: root: INFO: Current backtesting datetime 2021-05-17 15:00:00-05:00
2024-04-03 01:38:54,030: root: INFO: Current backtesting datetime 2021-05-18 08:30:00-05:00
2024-04-03 01:38:54,033: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:54[0m
2024-04-03 01:38:54,033: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:54,037: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:54,790: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:54[0m
2024-04-03 01:38:54,793: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:54,796: root: INFO: Current backtesting datetime 2021-05-18 15:00:00-05:00
2024-04-03 01:38:54,796: root: INFO: Current backtesting datetime 2021-05-19 08:30:00-05:00
2024-04-03 01:38:54,798: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:54[0m
2024-04-03 01:38:54,798: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:54,799: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:55,738: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:55[0m
2024-04-03 01:38:55,748: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:55,750: root: INFO: Current backtesting datetime 2021-05-19 15:00:00-05:00
2024-04-03 01:38:55,751: root: INFO: Current backtesting datetime 2021-05-20 08:30:00-05:00
2024-04-03 01:38:55,752: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:55[0m
2024-04-03 01:38:55,752: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:55,754: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:57,166: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:57[0m
2024-04-03 01:38:57,168: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:57,170: root: INFO: Current backtesting datetime 2021-05-20 15:00:00-05:00
2024-04-03 01:38:57,170: root: INFO: Current backtesting datetime 2021-05-21 08:30:00-05:00
2024-04-03 01:38:57,172: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:57[0m
2024-04-03 01:38:57,172: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:57,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:58,658: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:58[0m
2024-04-03 01:38:58,660: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:58,662: root: INFO: Current backtesting datetime 2021-05-21 15:00:00-05:00
2024-04-03 01:38:58,663: root: INFO: Current backtesting datetime 2021-05-22 08:30:00-05:00
2024-04-03 01:38:58,665: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:38:58,671: root: INFO: Current backtesting datetime 2021-05-22 08:29:00-05:00
2024-04-03 01:38:58,676: root: INFO: Current backtesting datetime 2021-05-22 08:29:00-05:00
2024-04-03 01:38:58,676: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:38:58,680: root: INFO: Current backtesting datetime 2021-05-24 07:30:00-05:00
2024-04-03 01:38:58,682: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:38:58,684: root: INFO: Current backtesting datetime 2021-05-24 08:30:00-05:00
2024-04-03 01:38:58,684: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:38:58,688: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:58[0m
2024-04-03 01:38:58,688: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:59,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:59,601: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:38:59[0m
2024-04-03 01:38:59,603: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:38:59,605: root: INFO: Current backtesting datetime 2021-05-24 15:00:00-05:00
2024-04-03 01:38:59,605: root: INFO: Current backtesting datetime 2021-05-25 08:30:00-05:00
2024-04-03 01:38:59,608: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:38:59[0m
2024-04-03 01:38:59,608: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:38:59,611: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:00,353: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:00[0m
2024-04-03 01:39:00,356: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:00,358: root: INFO: Current backtesting datetime 2021-05-25 15:00:00-05:00
2024-04-03 01:39:00,359: root: INFO: Current backtesting datetime 2021-05-26 08:30:00-05:00
2024-04-03 01:39:00,361: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:39:00[0m
2024-04-03 01:39:00,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:00,363: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:01,040: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:01[0m
2024-04-03 01:39:01,042: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:01,045: root: INFO: Current backtesting datetime 2021-05-26 15:00:00-05:00
2024-04-03 01:39:01,046: root: INFO: Current backtesting datetime 2021-05-27 08:30:00-05:00
2024-04-03 01:39:01,049: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:39:01[0m
2024-04-03 01:39:01,049: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:01,053: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:01,910: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:01[0m
2024-04-03 01:39:01,912: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:01,915: root: INFO: Current backtesting datetime 2021-05-27 15:00:00-05:00
2024-04-03 01:39:01,915: root: INFO: Current backtesting datetime 2021-05-28 08:30:00-05:00
2024-04-03 01:39:01,916: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:39:01[0m
2024-04-03 01:39:01,916: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:01,918: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:02,515: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:02[0m
2024-04-03 01:39:02,518: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:02,520: root: INFO: Current backtesting datetime 2021-05-28 15:00:00-05:00
2024-04-03 01:39:02,520: root: INFO: Current backtesting datetime 2021-05-29 08:30:00-05:00
2024-04-03 01:39:02,522: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:39:02,525: root: INFO: Current backtesting datetime 2021-05-29 08:29:00-05:00
2024-04-03 01:39:02,529: root: INFO: Current backtesting datetime 2021-05-29 08:29:00-05:00
2024-04-03 01:39:02,529: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:39:02,532: root: INFO: Current backtesting datetime 2021-06-01 07:30:00-05:00
2024-04-03 01:39:02,537: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:39:02,540: root: INFO: Current backtesting datetime 2021-06-01 08:30:00-05:00
2024-04-03 01:39:02,540: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:39:02,545: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:39:02[0m
2024-04-03 01:39:02,545: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:02,548: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:02,878: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:02[0m
2024-04-03 01:39:02,882: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:02,884: root: INFO: Current backtesting datetime 2021-06-01 15:00:00-05:00
2024-04-03 01:39:02,884: root: INFO: Current backtesting datetime 2021-06-02 08:30:00-05:00
2024-04-03 01:39:02,886: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:39:02[0m
2024-04-03 01:39:02,886: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:02,888: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:03,453: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:03[0m
2024-04-03 01:39:03,456: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:03,459: root: INFO: Current backtesting datetime 2021-06-02 15:00:00-05:00
2024-04-03 01:39:03,459: root: INFO: Current backtesting datetime 2021-06-03 08:30:00-05:00
2024-04-03 01:39:03,461: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:39:03[0m
2024-04-03 01:39:03,461: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:03,463: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:04,355: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:04[0m
2024-04-03 01:39:04,357: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:04,359: root: INFO: Current backtesting datetime 2021-06-03 15:00:00-05:00
2024-04-03 01:39:04,359: root: INFO: Current backtesting datetime 2021-06-04 08:30:00-05:00
2024-04-03 01:39:04,361: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:39:04[0m
2024-04-03 01:39:04,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:04,364: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:05,336: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:05[0m
2024-04-03 01:39:05,339: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:05,341: root: INFO: Current backtesting datetime 2021-06-04 15:00:00-05:00
2024-04-03 01:39:05,341: root: INFO: Current backtesting datetime 2021-06-05 08:30:00-05:00
2024-04-03 01:39:05,343: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:39:05,347: root: INFO: Current backtesting datetime 2021-06-05 08:29:00-05:00
2024-04-03 01:39:05,351: root: INFO: Current backtesting datetime 2021-06-05 08:29:00-05:00
2024-04-03 01:39:05,351: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:39:05,353: root: INFO: Current backtesting datetime 2021-06-07 07:30:00-05:00
2024-04-03 01:39:05,355: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-04-03 01:39:05,357: root: INFO: Current backtesting datetime 2021-06-07 08:30:00-05:00
2024-04-03 01:39:05,357: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-04-03 01:39:05,360: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:39:05[0m
2024-04-03 01:39:05,361: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:05,362: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:06,132: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:06[0m
2024-04-03 01:39:06,135: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:06,137: root: INFO: Current backtesting datetime 2021-06-07 15:00:00-05:00
2024-04-03 01:39:06,137: root: INFO: Current backtesting datetime 2021-06-08 08:30:00-05:00
2024-04-03 01:39:06,138: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:39:06[0m
2024-04-03 01:39:06,139: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:06,140: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:06,836: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:06[0m
2024-04-03 01:39:06,838: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:06,840: root: INFO: Current backtesting datetime 2021-06-08 15:00:00-05:00
2024-04-03 01:39:06,841: root: INFO: Current backtesting datetime 2021-06-09 08:30:00-05:00
2024-04-03 01:39:06,843: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:39:06[0m
2024-04-03 01:39:06,843: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:07,069: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:07,843: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:07[0m
2024-04-03 01:39:07,847: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:07,849: root: INFO: Current backtesting datetime 2021-06-09 15:00:00-05:00
2024-04-03 01:39:07,849: root: INFO: Current backtesting datetime 2021-06-10 08:30:00-05:00
2024-04-03 01:39:07,851: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:39:07[0m
2024-04-03 01:39:07,851: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:07,854: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:08,647: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:08[0m
2024-04-03 01:39:08,650: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:08,652: root: INFO: Current backtesting datetime 2021-06-10 15:00:00-05:00
2024-04-03 01:39:08,653: root: INFO: Current backtesting datetime 2021-06-11 08:30:00-05:00
2024-04-03 01:39:08,654: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-04-03 01:39:08[0m
2024-04-03 01:39:08,654: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:08,656: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-04-03 01:39:09,163: root: INFO: [34mMLTrader : Trading iteration ended at 2024-04-03 01:39:09[0m
2024-04-03 01:39:09,165: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-04-03 01:39:09,167: root: INFO: Current backtesting datetime 2021-06-11 15:00:00-05:00
2024-04-03 01:39:09,167: root: INFO: Current backtesting datetime 2021-06-12 08:30:00-05:00
2024-04-03 01:39:09,169: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-04-03 01:39:09,172: root: INFO: Current backtesting datetime 2021-06-12 08:29:00-05:00
2024-04-03 01:39:09,175: root: INFO: Current backtesting datetime 2021-06-12 08:29:00-05:00
2024-04-03 01:39:09,175: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-04-03 01:39:09,177: root: INFO: Current backtesting datetime 2021-06-14 07:30:00-05:00
